Empfangende;Geldgebende;Projekttitel;Laufzeit;Gesamtbetrag;Währung;Ertrag_2018_CHF;Anonym
Universität Zürich;Stiftung*;Doktorierende fördern;04.06.2018 – 31.05.2020;100000;CHF;100000 ;WAHR
Kratzer, Adelgunde;Swiss Gemmological Institute;Pearls and Corals;05.06.2018 – 04.07.2019;103398;CHF;103398 ;FALSCH
Winkelmann, Rainer;Karr Legat;Afrikan. Stud. VWL;24.05.2018 – 31.12.2018;104000;CHF;104000 ;FALSCH
von Känel, Roland;Stiftung Krebsforschung Schweiz;Gliom;01.01.2018 – 31.05.2019;108050;CHF;54000 ;FALSCH
Kollias, Spyridon;ZHAW Zürcher Hochschule für Angewandte Wissenschaften;Multimodale MRI;01.07.2018 – 31.01.2022;109181;CHF;0 ;FALSCH
Huber, Alexander;"MED-EL
Elektromedizinische Geräte GmbH";Structure Preservation;01.05.2018 – 30.04.2020;109900;CHF;19720 ;FALSCH
Gassmann, Max;Monique Dornonville de la Cour - Stiftung;Chronic hypertension;01.07.2018 – 31.12.2019;110000;CHF;110000 ;FALSCH
Sander, Peter;Lungenliga Schweiz;MYCO-ABS Resistance;01.09.2018 – 28.02.2021;110000;CHF;66000 ;FALSCH
Soluyanov, Alexey;NCCR Schweizerischer Nationalfonds (SNF);NCCR MARVEL;01.05.2018 – 30.04.2019;112682;CHF;798 ;FALSCH
Kratzer, Adelgunde;Kuratorium Emma-Louise Kessler Fonds;Microbiome Forensics;01.07.2018 – 30.06.2019;113476;CHF;113476 ;FALSCH
Gonon, Philipp;Pestalozzi Fondation;Kopierbücher;01.02.2019 – 31.01.2022;115000;CHF;0 ;FALSCH
Münz, Christian;Vontobel-Stiftung;Vaccine for Lymphoma;01.05.2018 – 30.04.2020;115092;CHF;57546 ;FALSCH
Fraefel, Cornel;Bundesamt für Lebensmittelsicherheit und Veterinärwesen BLV;BoHV-1;01.10.2018 – 30.09.2020;117417;CHF;40000 ;FALSCH
Shimizu, Kentaro;Hochschule für Agrar-, Forst- und Lebensmittelwissen-schaften HAFL;Verbesserung Fingerhirse;01.11.2017 – 31.10.2019;119183;CHF;115000 ;FALSCH
Schroeder, Viktor;the cogito foundation;JES;29.06.2018 – 31.07.2020;120000;CHF;40000 ;FALSCH
Zimmermann, Roland;Pregnolia AG;Studie SoftCervix;01.02.2018 – 31.12.2019;120000;CHF;80000 ;FALSCH
Jarren, Otfried;vhw - Bundesverband für Wohnen und Stadtentwicklung e.V.;DigiOeffentlichkeit;01.12.2018 – 30.11.2022;121900;CHF;60950 ;FALSCH
Puhan, Milo Alan;Verein Lunge Zürich;HOMEX 2 Studie;01.05.2018 – 31.12.2020;122100;CHF;122100 ;FALSCH
Moch, Holger;Stiftung Krebsforschung Schweiz;Endometriumkarzinom;01.04.2018 – 31.03.2019;125000;CHF;125000 ;FALSCH
Puhan, Milo Alan;Lungenliga Schweiz;HOMEX Studie;01.02.2018 – 31.01.2020;125000;CHF;75000 ;FALSCH
Sidler, Xaver;Rupromi Swiss Schwein AG und Micarna SA;Antibiotikaverbrauch;01.07.2016 – 31.12.2018;125000;CHF;100000 ;FALSCH
Löwe, Christiane;swissuniversities;H.I.T.- BPG Modul B;01.01.2018 – 31.12.2020;128000;CHF;42667 ;FALSCH
Scaramuzza, Davide;NCCR Schweizerischer Nationalfonds (SNF);NCCR_Robotics_P3Y9;01.12.2018 – 30.11.2019;129331;CHF;0 ;FALSCH
Beuschlein, Felix;Shire International GmbH;Fabry Studie;01.10.2018 – 30.09.2019;129778;CHF;30125 ;FALSCH
Bischoff-Ferrari, Heike A.;Age-Stiftung;MfyM Age Stiftung;01.10.2018 – 30.11.2021;130000;CHF;40000 ;FALSCH
Eberli, Daniel;Dr. Angela Reiffer-Stiftung;Prostate cancer test;01.09.2018 – 31.08.2020;130000;CHF;65000 ;FALSCH
Maake, Caroline;NOMIS STIFTUNG (via UZH Foundation);ACTIVATE;01.06.2018 – 30.09.2020;130000;CHF;130000 ;FALSCH
Reusch, Claudia;Tolerys SA;BCG for Atopic dogs;01.03.2018 – 31.07.2018;130000;CHF;130000 ;FALSCH
Walitza, Susanne;Ebnet-Stiftung;Omega3 in depression;01.07.2018 – 31.12.2020;130000;CHF;65000 ;FALSCH
Universität Zürich;Alfred und Bertha Zangger-Weber Stiftung;Studienfinanzierung;01.01.2018 – 31.12.2018;130000;CHF;130000 ;FALSCH
Schlein, Benjamin;NCCR Schweizerischer Nationalfonds (SNF);SwissMap;01.07.2018 – 30.06.2020;133332;CHF;20293 ;FALSCH
Manz, Markus;ImmunOs Therapeutics AG;Immunmod. Compounds;25.10.2018 – 01.10.2019;135000;CHF;135000 ;FALSCH
Bollwein, Heinrich;Stiftung Pro Pferd;Forschung Pferd;01.06.2018 – 31.05.2020;140000;CHF;70000 ;FALSCH
Giuriato, Davide;Charlotte Kerr Dürrenmatt-Stiftung;Dürrenmatt Handbuch;01.06.2018 – 31.05.2021;140000;CHF;140000 ;FALSCH
Liesegang, Annette;Royal Canin (Schweiz) AG;Ernährungsberatung;20.06.2018 – 30.09.2020;141000;CHF;94000 ;FALSCH
Hutter, Jürg;NCCR Schweizerischer Nationalfonds (SNF);NCCR MARVEL;01.05.2018 – 30.04.2019;142500;CHF;55173 ;FALSCH
Indiveri, Giacomo;Toshiba Corporation;Neuromorphic Research;01.04.2018 – 31.03.2019;142680;CHF;142680 ;FALSCH
Weishaupt, Michael;Qualisys AB;Kinematic Analysis;01.01.2018 – 31.12.2021;142900;CHF;36651 ;FALSCH
Kullak-Ublick, Gerd-Achim;EPha.ch AG;Med.hist 6 Mt prae Hosp.;01.01.2019 – 31.12.2019;142951;CHF;142951 ;FALSCH
Baumgartner, Matthias;Unternehmen*;Methylmalonazidurie;31.05.2018 – 01.06.2019;147500;CHF;73750 ;WAHR
von Känel, Roland;Stiftung Krebsforschung Schweiz;Dignity therapy+;29.10.2018 – 31.05.2020;147500;CHF;73800 ;FALSCH
Jäncke, Lutz;Zürcher Stiftung für das Hören;Tinnitus;01.10.2018 – 30.09.2019;149942;CHF;149942 ;FALSCH
Altermatt, Florian;Bundesamt für Umwelt BAFU;Endemic Amphipod;01.01.2018 – 31.12.2019;150000;CHF;150000 ;FALSCH
Biller-Andorno, Nikola;Stanley Thomas Johnson Stiftung (via Schweizerische Akademie der Medizinischen Wissenschaften SAMW);SDM & ACP im Alter;01.12.2018 – 30.11.2021;150000;CHF;0 ;FALSCH
Buch, Thorsten;Stiftung Pro Pferd;Segon;01.04.2018 – 31.03.2020;150000;CHF;150000 ;FALSCH
Hämmerle, Christoph;Henry Schein Inc.;Aggr. Periodontitis;05.01.2018 – 31.01.2022;150000;CHF;35000 ;FALSCH
Münz, Christian;Swiss Vaccine Research Institute Foundation;HuMouseVaccination;01.01.2018 – 31.12.2018;150000;CHF;150000 ;FALSCH
Jetzer, Philippe;European Space Agency -ESA- (via ETH);ESPRADOEX 90139;01.01.2019 – 31.12.2019;153500;CHF;38000 ;FALSCH
Rufer, Michael;Stiftung zur Förderung von Psychiatrie und Psychotherapie;Evaluation des ASSIP;20.11.2018 – 31.12.2020;156000;CHF;52000 ;FALSCH
Seifritz, Erich;Boehringer Ingelheim Pharma GmbH & Co. KG;ZNZ Erkrankungen;01.01.2019 – 31.03.2020;159000;CHF;0 ;FALSCH
von Rechenberg, Brigitte;Stiftung Pro Pferd;MAS Mensch-Pferd;01.11.2018 – 31.10.2020;160000;CHF;80000 ;FALSCH
Hämmerle, Christoph;Geistlich Pharma AG;Grant for IIT;05.03.2018 – 28.02.2022;160842;CHF;82719 ;FALSCH
Biller-Andorno, Nikola;SNIS;Humanit. Innovation;01.10.2018 – 30.09.2020;163931;CHF;65572 ;FALSCH
Distler, Oliver;Vontobel-Stiftung;Forschung Arthritis;01.04.2018 – 31.12.2020;167563;CHF;55854 ;FALSCH
Puhan, Milo Alan;Fond'action contre le Cancer;Grant für SURfit;01.05.2018 – 30.04.2020;170000;CHF;85000 ;FALSCH
Bassler, Dirk;Stanley Thomas Johnson Stiftung (via Schweizerische Akademie der Medizinischen Wissenschaften SAMW);Perinatal Pall. Care;01.01.2019 – 28.02.2021;171759;CHF;0 ;FALSCH
Weishaupt, Michael;State Secretariat for Education Research and Innovation SERI;EquiMoves;01.11.2018 – 30.04.2020;172578;CHF;128139 ;FALSCH
Thali, Michael;lnnosuisse - Schweizerische Agentur für Innovationsförderung (via EMPA);Tomography Scanning;01.02.2018 – 31.01.2022;172803;CHF;0 ;FALSCH
Wolf, Martin;lnnosuisse - Schweizerische Agentur für Innovationsförderung (via EMPA);Tomography Scanning;01.12.2018 – 30.11.2022;173164;CHF;95632 ;FALSCH
Becher, Burkhard;F. Hoffmann-La Roche Ltd;Forsch. Immunzellen;01.09.2018 – 31.08.2020;174000;CHF;50000 ;FALSCH
Ernst, Konrad;Verein Lunge Zürich;Höhenkrankheit;02.07.2018 – 30.06.2020;174150;CHF;174150 ;FALSCH
Hens, Thorsten;P & K Pühringer Gemeinnützige Stiftung;Portfolio Mgmt Prog;01.01.2018 – 31.12.2018;174800;CHF;88117 ;FALSCH
Buch, Thorsten;Kommission für Technologie und Innovation KTI;Segon;01.04.2018 – 31.03.2019;175057;CHF;140045 ;FALSCH
Schlag, Thomas;Verband der stadtzürcherischen evangelisch-reformierten Kirchgemeinden;Urbane Kirche;01.04.2018 – 31.03.2020;175187;CHF;64354 ;FALSCH
Bassler, Dirk;Schweizerische Gesellschaft für Neonatologie;Swiss Neonat. Netw.;01.01.2018 – 31.12.2020;175900;CHF;175900 ;FALSCH
Zimmermann, Roland;Kommission für Technologie und Innovation KTI;Surgical Device;03.04.2018 – 02.04.2019;178027;CHF;142421 ;FALSCH
Beuschlein, Felix;Vontobel-Stiftung;Metabolism PA mice;01.07.2018 – 30.06.2021;180000;CHF;60000 ;FALSCH
Zenz, Maja;Fondation ISREC;DNA Damage;01.01.2019 – 31.12.2020;180000;CHF;140000 ;FALSCH
Zenz, Maja;Fondation ISREC;Cellular Phenotypes;01.01.2019 – 31.01.2021;180000;CHF;140000 ;FALSCH
Fraefel, Cornel;Bundesamt für Lebensmittelsicherheit und Veterinärwesen BLV;Hepatitis-E-Virus;01.03.2018 – 30.09.2020;183690;CHF;150000 ;FALSCH
Dummer, Reinhard;lnnosuisse - Schweizerische Agentur für Innovationsförderung;Biomarker Discovery;01.10.2018 – 31.03.2020;187138;CHF;93569 ;FALSCH
Beuschlein, Felix;PHILHUMAN STIFTUNG;MicroRNA in MyoAge;01.12.2018 – 30.11.2021;187620;CHF;61540 ;FALSCH
Caflisch, Amedeo;Peter und Traudl Engelhorn Stiftung;amyloid fibril elongation;01.01.2018 – 31.12.2019;196450;CHF;147337 ;FALSCH
Puhan, Milo Alan;Schweizerische Multiple Sklerose Gesellschaft;MS-Forschung;18.12.2018 – 31.12.2021;2100000;CHF;600000 ;FALSCH
Martin, Mike;Stiftung Mercator Schweiz (via UZH Foundation);PWA;01.08.2018 – 31.05.2022;2580000;CHF;625000 ;FALSCH
Bassler, Dirk;Familie Larsson-Rosenquist Stiftung (via UZH Foundation);LRF-CNGNN;01.01.2019 – 31.12.2048;20000000;CHF;650000 ;FALSCH
Aguzzi, Adriano;Synapsis Foundation - Alzheimer Research Switzerland ARS;Therapie Prionenerkrank.;01.04.2018 – 31.03.2020;200000;CHF;100000 ;FALSCH
Bettschart-Wolfensberger, Regula;Unternehmen*;Osteosarkom;01.06.2018 – 31.05.2020;200000;CHF;100000 ;WAHR
Chesney, Marc;G+B Schwyzer Stiftung;Sustainable Finance;05.09.2018 – 15.02.2021;200000;CHF;200000 ;FALSCH
Clavien, Pierre-Alain;Helmut Horten Stiftung (via UZH Foundation);Rescue liver allogr.;01.08.2018 – 31.07.2020;200000;CHF;100000 ;FALSCH
Günthard, Huldrych;Swiss HIV Cohort Research Foundation;Small proj. in HIV;23.07.2018 – 27.12.2018;200000;CHF;200000 ;FALSCH
Klohs, Jan;Synapsis Foundation - Alzheimer Reasearch Switzerland ARS;Forschung Alzheimer;01.03.2018 – 28.02.2020;200000;CHF;100000 ;FALSCH
Medalia, Ohad;Georg und Bertha Schwyzer-Winiker Stiftung (via UZH Foundation);Cryo EM Schwyzer;01.06.2018 – 30.04.2021;200000;CHF;200000 ;FALSCH
Langer, Nicolas;VELUX STIFTUNG;StudyingHealthyAging;01.09.2018 – 31.08.2021;206000;CHF;71000 ;FALSCH
Grimm, Christian;Wolfermann-Nägeli-Stiftung;cblC in the retina;01.07.2018 – 30.06.2021;212440;CHF;212440 ;FALSCH
Straumann, Dominik;"Swiss Concussion Center
Schulthess Klinik";Concussion Center GF;01.01.2018 – 31.12.2018;214800;CHF;157000 ;FALSCH
von Eckardstein, Arnold;Peter und Traudl Engelhorn Stiftung;Lipoproteins and S1P;01.03.2018 – 28.02.2020;219452;CHF;108639 ;FALSCH
Dennerlein, Bettina;swissuniversities;SUDAC-PRO GED;01.07.2018 – 30.06.2021;220000;CHF;46000 ;FALSCH
Keller, Kristina Hildegard;Emma-Luise-Kessler-Fonds;Sim_1;03.09.2018 – 31.08.2019;220000;CHF;220000 ;FALSCH
Martin, Mike;ETH Zürich;CC-CS ETH;01.01.2018 – 31.12.2020;225000;CHF;200000 ;FALSCH
Shimizu, Kentaro;Japan Science and Technology Agency;Collect. omics data;01.04.2018 – 31.03.2019;229963;CHF;234865 ;FALSCH
Distler, Oliver;Balgrist Stiftung;Ageing w/o backache;01.10.2018 – 30.11.2020;230000;CHF;0 ;FALSCH
Huber, Alexander;Zürcher Stiftung für das Hören;Meniere_Mausmodell;01.02.2018 – 31.07.2021;230000;CHF;73000 ;FALSCH
Ernst, Konrad;Suva;Alt. illness & COPD;01.05.2018 – 31.12.2020;233449;CHF;50000 ;FALSCH
Polymenidou, Magdalini;NCCR Schweizerischer Nationalfonds (SNF);NCCR Phase II;01.05.2018 – 30.04.2022;240000;CHF;65595 ;FALSCH
Scaramuzza, Davide;Unternehmen*;Signal Processing;01.01.2019 – 31.12.2021;240000;CHF;0 ;WAHR
Dutzler, Raimund;NCCR Schweizerischer Nationalfonds (SNF);NCCR TransCure;01.11.2018 – 31.10.2019;244000;CHF;0 ;FALSCH
Manz, Markus;Stiftung Krebsforschung Schweiz;Drug combination;01.07.2018 – 30.06.2021;245450;CHF;49100 ;FALSCH
Jinek, Martin;NCCR Schweizerischer Nationalfonds (SNF);NCCR RNA & Disease;01.05.2018 – 30.04.2019;250000;CHF;38513 ;FALSCH
Paul, Mitchell;Stiftung Krebsforschung Schweiz;Krebsliga-Melanoma;01.10.2018 – 30.09.2020;250000;CHF;62500 ;FALSCH
Weber, Bruno;"Stephan und Viktoria Schmidheiny Stiftung
(via UZH Foundation)";ZCAN;01.10.2018 – 31.12.2099;250000;CHF;250000 ;FALSCH
Weder, Walter;Stiftung Krebsforschung Schweiz;LC inhibition CD26/DPP4;01.06.2018 – 31.05.2020;251600;CHF;100700 ;FALSCH
von Rechenberg, Brigitte;Insel Gruppe AG;FA Impingement;01.01.2017 – 31.12.2018;251658;CHF;251658 ;FALSCH
Kündig, Thomas;Monique Dornonville de la Cour - Stiftung;Tumor-targeted mRNA;01.09.2018 – 31.08.2020;256000;CHF;256000 ;FALSCH
Senti, Gabriela;HypoPet AG;ForschKatzenallergie;14.05.2014 – 01.03.2019;260000;CHF;260000 ;FALSCH
von Rechenberg, Brigitte;lnnosuisse - Schweizerische Agentur für Innovationsförderung;Implant Disinfection;01.01.2019 – 31.12.2022;272823;CHF;0 ;FALSCH
Jessberger, Sebastian;Dr. Eric Slack-Gyr Stiftung;Hirnforschung Slack-Gyr;01.01.2018 – 30.06.2024;280000;CHF;280000 ;FALSCH
Stippich, Christoph;Promedica Stiftung;Stroke assessment;01.01.2019 – 31.12.2020;280000;CHF;0 ;FALSCH
Zinkernagel, Annelies;Promedica Stiftung;pneumoniae inhibition;01.01.2019 – 31.12.2020;280000;CHF;140000 ;FALSCH
Eberli, Daniel;Gebert Rüf Stiftung;PROBAN PCa test;01.01.2019 – 31.12.2019;298000;CHF;0 ;FALSCH
Schaepman, Michael;NOMIS STIFTUNG (via UZH Foundation);Spatial genomics;01.09.2018 – 31.08.2024;3800000;CHF;433500 ;FALSCH
Clavien, Pierre-Alain;Promedica Stiftung;Ex Vivo Defattening;01.11.2018 – 30.09.2021;300000;CHF;100000 ;FALSCH
Günthard, Huldrych;Bundesamt für Gesundheit BAG;HIV-Surveillance;01.11.2018 – 31.10.2019;300000;CHF;240000 ;FALSCH
Hodler, Jürg;Bayer (Schweiz) AG;Spons. Forschung MPH;01.01.2018 – 31.12.2019;300000;CHF;300000 ;FALSCH
Reichenbach, Janine;Uniscientia Stiftung (via UZH Foundation);CGD GT;01.09.2018 – 31.08.2021;300000;CHF;100000 ;FALSCH
Rufer, Michael;Hans und Marianne Schwyn-Stiftung (via UZH Foundation);Evaluation des ASSIP;01.09.2018 – 31.08.2021;300000;CHF;35000 ;FALSCH
Pfaltz, Monique;Hans und Marianne Schwyn-Stiftung (via UZH Foundation);Traumatic Stress;01.07.2018 – 30.06.2021;301179;CHF;50000 ;FALSCH
Helled, Ravit;NCCR Schweizerischer Nationalfonds (SNF);PlanetS phase 2;01.06.2018 – 31.05.2022;330000;CHF;86810 ;FALSCH
Holland, Jason Philip;Stiftung Krebsforschung Schweiz;Prostata Cancer;01.08.2018 – 31.07.2022;330000;CHF;55000 ;FALSCH
Becher, Burkhard;Stiftung Krebsforschung Schweiz;cell surveillance;15.10.2018 – 14.10.2021;334900;CHF;55800 ;FALSCH
Criblez, Lucien;Staatssekretariat für Bildung, Forschung und Innovation SBFI;Die HF(s) im Wandel;01.08.2018 – 31.07.2022;334983;CHF;67000 ;FALSCH
Lichand, Guilherme;Jacobs Foundation;Learn Cote d'Ivoire;01.05.2018 – 31.12.2019;338118;CHF;200000 ;FALSCH
Giovanoli, Pietro;lnnosuisse - Schweizerische Agentur für Innovationsförderung (via ETH Zürich);TOP-N53;01.11.2018 – 31.12.2020;342406;CHF;171203 ;FALSCH
Loetz, Francisca;"Verein ""500 Jahre Zürcher Reformation""";Gelebte Reformation;01.07.2018 – 31.12.2022;350000;CHF;50000 ;FALSCH
Hämmerle, Christoph;Dentsply IH AB;Forsch.koll.Implants;01.07.2018 – 30.06.2021;360000;CHF;180000 ;FALSCH
Seifritz, Erich;Ketabon GmbH;OKR Ketamin-Studie;01.04.2018 – 31.05.2020;360000;CHF;100000 ;FALSCH
Hajnal, Alex;Stiftung Krebsforschung Schweiz;Cell invasion;01.09.2018 – 31.08.2021;360050;CHF;54200 ;FALSCH
Jäncke, Lutz;Privatklinik Clienia Littenheid AG;EEG Therapiestudie;01.10.2018 – 30.09.2021;360825;CHF;111676 ;FALSCH
Altmeyer, Matthias;Stiftung Krebsforschung Schweiz;PARP1 in cancer;16.08.2018 – 30.06.2021;361300;CHF;120400 ;FALSCH
Sulser, Tullio;Stiftung Krebsforschung Schweiz;miRNA–Testicular Ca;01.01.2018 – 31.12.2021;362800;CHF;121000 ;FALSCH
Stockmann, Christian;Stiftung Krebsforschung Schweiz;HypOxygeNK;01.01.2019 – 01.06.2022;366000;CHF;0 ;FALSCH
Münz, Christian;Stiftung Krebsforschung Schweiz;NK cells driving CARs;01.06.2018 – 31.05.2021;372000;CHF;62000 ;FALSCH
Imthurn, Bruno;lnnosuisse - Schweizerische Agentur für Innovationsförderung (via CSEM Center Suisse d'Electronique et de Microtechnique);Hypertension detect.;01.07.2018 – 30.06.2020;375095;CHF;0 ;FALSCH
Mächler, Hans;Bundesamt für Gesundheit BAG;Eidg. Prüfung;01.04.2018 – 31.03.2019;387556;CHF;200000 ;FALSCH
Paul, Mitchell;Roche Glycart AG;RNA Sequencing;01.01.2019 – 31.12.2021;390000;CHF;130000 ;FALSCH
Vieli, Andreas;swissuniversities;knowledgeforclimate;01.08.2018 – 31.12.2020;390000;CHF;100000 ;FALSCH
Distler, Oliver;VELUX STIFTUNG;Wirbelsäulenschmerz;01.05.2018 – 30.04.2022;400000;CHF;100000 ;FALSCH
Rosemann, Thomas J.;Staatssekretariat für Bildung, Forschung und Innovation SBFI (via Universität Luzern);Swiss Learn. Health;01.01.2017 – 31.12.2020;400000;CHF;161250 ;FALSCH
Helled, Ravit;NCCR Schweizerischer Nationalfonds (SNF);Academic Platform;01.06.2018 – 31.05.2022;403000;CHF;139418 ;FALSCH
Lichand, Guilherme;Excellence Foundation Zürich;Harmful traditions;01.09.2018 – 30.09.2020;408832;CHF;272554 ;FALSCH
Stephan, Roger;Schlachtbetrieb Zürich AG (SBZ);SBZ_ESBL;01.01.2014 – 31.12.2024;440000;CHF;40000 ;FALSCH
Glaser, Andreas;"Kanton Aargau
Departement Volkswirtschaft und Inneres (DVI)";Fokus AG;01.03.2018 – 28.02.2022;472000;CHF;472000 ;FALSCH
Mayer, Lucio;NCCR Schweizerischer Nationalfonds (SNF);PlanetS phase 2;01.06.2018 – 31.05.2022;477000;CHF;171935 ;FALSCH
Schaber, Peter (Empfängerin: Deplazes Zemp, Anna);NOMIS STIFTUNG (via UZH Foundation);NOMIS - People Place;01.08.2018 – 31.07.2022;495000;CHF;184000 ;FALSCH
Rogler, Gerhard;lnnosuisse - Schweizerische Agentur für Innovationsförderung;Neue Kolitistherapie;01.12.2018 – 30.11.2020;497389;CHF;248694 ;FALSCH
Flitsch, Mareile;Verein Missionshaus Bethlehem;SMB Sammlung;01.05.2018 – 30.04.2022;500000;CHF;300000 ;FALSCH
Oberauer, Klaus;Bundesamt für Zivilluftfahrt BAZL;Airport Security;01.08.2018 – 31.07.2021;510834;CHF;0 ;FALSCH
Fehr, Ernst;NOMIS STIFTUNG;Nomis Summer Sympo.;01.01.2018 – 31.12.2020;520000;CHF;173334 ;FALSCH
Seeger, Markus;lnnosuisse - Schweizerische Agentur für Innovationsförderung;Molekulare Binder;01.11.2018 – 31.10.2020;520654;CHF;260327 ;FALSCH
Rogler, Gerhard;lnnosuisse - Schweizerische Agentur für Innovationsförderung;Immunofuctionality;11.09.2018 – 30.09.2019;540046;CHF;270022 ;FALSCH
Moore, Ben;NCCR Schweizerischer Nationalfonds (SNF);PlanetS phase 2;01.06.2018 – 31.05.2022;575000;CHF;133997 ;FALSCH
Maake, Caroline;State Secretariat for Education Research and Innovation SERI;Glioblastom Forsch.;01.12.2018 – 30.11.2021;586757;CHF;469406 ;FALSCH
Bischoff-Ferrari, Heike A.;Vifor SA;Do-Health Iron Study;01.06.2018 – 31.05.2021;600000;CHF;150000 ;FALSCH
Helled, Ravit;NCCR Schweizerischer Nationalfonds (SNF);Equal opportunities;01.06.2018 – 31.05.2022;636000;CHF;127098 ;FALSCH
Schiestl, Florian P.;Bundesamt für Umwelt BAFU;Datenzentrum;01.01.2018 – 31.12.2021;640000;CHF;120705 ;FALSCH
Huber, Alexander;lnnosuisse - Schweizerische Agentur für Innovationsförderung;IHOP;01.01.2019 – 31.12.2021;657575;CHF;0 ;FALSCH
Paul, Mitchell;lnnosuisse - Schweizerische Agentur für Innovationsförderung;Melanoma Diagnosis;01.01.2019 – 31.12.2021;677066;CHF;338533 ;FALSCH
Universität Zürich;swissuniversities;SUK Weiterführung;01.01.2018 – 31.12.2018;687628;CHF;687628 ;FALSCH
Canelli, Florencia;Staatssekretariat für Bildung, Forschung und Innovation SBFI;Cherenkov Telescope;01.01.2018 – 31.12.2019;745508;CHF;420000 ;FALSCH
von Rechenberg, Brigitte;Light for Sight Foundation;Forschung Cornea;01.01.2017 – 30.06.2023;780000;CHF;35000 ;FALSCH
Bodenmiller, Bernd;F. Hoffmann-La Roche Ltd;Tumor Profiler;01.06.2018 – 31.12.2020;796536;CHF;149466 ;FALSCH
Bodenmiller, Bernd;F. Hoffmann-La Roche Ltd;Tumor Profiler;01.06.2018 – 13.12.2020;796536;CHF;149879 ;FALSCH
Medalia, Ohad;Baugarten Stiftung (via UZH Foundation);Cryo EM Baugarten;12.03.2018 – 31.12.2020;800000;CHF;800000 ;FALSCH
Pelkmans, Lucas;F. Hoffmann-La Roche Ltd;Tumor Profiler;01.01.2018 – 31.12.2020;856750;CHF;112725 ;FALSCH
Lopes, Massimo;Associazione Italiana per la Ricerca sul Cancro;AIRC Fellowship;01.01.2019 – 31.12.2020;113000;EUR;0 ;FALSCH
Liptay, Fabienne;Fonds National de la Recherche Luxembourg;Image diff. cinema;01.08.2018 – 31.07.2021;126474;EUR;48472 ;FALSCH
Curt, Armin;European Space Agency (ESA);Prodex;01.09.2017 – 31.12.2018;147500;EUR;149335 ;FALSCH
Vieli, Andreas;European Space Agency (ESA);Glaciers_cci;03.04.2018 – 03.07.2019;170000;EUR;0 ;FALSCH
Daniel, Hans-Dieter;VolkswagenStiftung;Postdocs;01.02.2018 – 31.01.2020;180000;EUR;70347 ;FALSCH
Alos-Ferrer, Carlos;Deutsche Forschungsgemeinschaft;Stochastic Stability;18.12.2015 – 30.09.2019;192480;EUR;91600 ;FALSCH
Rogler, Gerhard;European Crohn's and Colitis Organisation;ECCO Pioneer Award;01.02.2018 – 31.01.2020;200000;EUR;116460 ;FALSCH
